Version 4
SHEET 1 3220 2340
WIRE -560 -384 -1552 -384
WIRE -1088 -304 -1344 -304
WIRE -704 -304 -1088 -304
WIRE -256 -304 -704 -304
WIRE 512 -304 -256 -304
WIRE 720 -304 512 -304
WIRE 512 -256 512 -304
WIRE 512 -256 160 -256
WIRE -256 -224 -256 -304
WIRE -176 -224 -256 -224
WIRE -1088 -192 -1088 -304
WIRE -1088 -192 -1216 -192
WIRE -976 -192 -1088 -192
WIRE -256 -192 -256 -224
WIRE 112 -176 32 -176
WIRE 160 -176 160 -256
WIRE 160 -176 112 -176
WIRE 208 -176 160 -176
WIRE 288 -176 208 -176
WIRE 720 -176 720 -304
WIRE 800 -176 720 -176
WIRE -704 -160 -704 -304
WIRE -624 -160 -704 -160
WIRE 32 -160 32 -176
WIRE 288 -160 288 -176
WIRE -1216 -144 -1216 -192
WIRE -1136 -144 -1216 -144
WIRE -976 -144 -976 -192
WIRE -976 -144 -1056 -144
WIRE -176 -144 -176 -224
WIRE -176 -144 -256 -144
WIRE 512 -144 512 -256
WIRE 720 -144 720 -176
WIRE -704 -128 -704 -160
WIRE -1216 -112 -1216 -144
WIRE -976 -112 -976 -144
WIRE -304 -112 -400 -112
WIRE 112 -112 112 -176
WIRE 112 -112 32 -112
WIRE 208 -112 208 -176
WIRE 288 -112 208 -112
WIRE 800 -96 800 -176
WIRE 800 -96 720 -96
WIRE -624 -80 -624 -160
WIRE -624 -80 -704 -80
WIRE -256 -80 -256 -96
WIRE -176 -80 -256 -80
WIRE -16 -80 -176 -80
WIRE 368 -80 336 -80
WIRE 384 -80 368 -80
WIRE -1136 -64 -1136 -144
WIRE -1136 -64 -1216 -64
WIRE -1056 -64 -1056 -144
WIRE -976 -64 -1056 -64
WIRE -256 -64 -256 -80
WIRE 288 -64 32 -64
WIRE 672 -64 576 -64
WIRE -752 -48 -848 -48
WIRE -1264 -32 -1312 -32
WIRE -896 -32 -928 -32
WIRE 720 -32 720 -48
WIRE 800 -32 720 -32
WIRE 864 -32 800 -32
WIRE -704 -16 -704 -32
WIRE -624 -16 -704 -16
WIRE -560 -16 -560 -384
WIRE -560 -16 -624 -16
WIRE -192 -16 -256 -16
WIRE 112 -16 112 -112
WIRE 112 -16 32 -16
WIRE 208 -16 208 -112
WIRE 288 -16 208 -16
WIRE 720 -16 720 -32
WIRE -704 0 -704 -16
WIRE -400 16 -400 -112
WIRE -400 16 -512 16
WIRE -304 16 -400 16
WIRE -64 16 -80 16
WIRE -16 16 -64 16
WIRE 368 16 336 16
WIRE 384 16 368 16
WIRE -1216 32 -1216 -16
WIRE -1104 32 -1216 32
WIRE -976 32 -976 -16
WIRE -976 32 -1104 32
WIRE 784 32 720 32
WIRE -640 48 -704 48
WIRE -512 64 -512 16
WIRE 32 64 32 32
WIRE 288 64 288 32
